LinINum,LinFMan,LinFecIni,LinFecFin,LinIBlo,LinFManTip,LinNom,LinBarA,LinBarB,LinFOpe,LinPotMaxA->B,LinPotMaxB->A,LinFMax,LinFN-1,LinPotN-1A->B,LinPotN-1B->A,LinVolt,LinR,LinX,LinDisEne,LinVI,LinCOMA,LinFCC
450,T,MesJul-2024,*,*,F,Alto de Ramirez 220->Parinacota Aux 220,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
451,T,MesFeb-2022,*,*,F,Nueva Pozo Almonte Aux 220->Parinacota 220,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
452,T,MesFeb-2022,*,*,F,Nueva Pozo Almonte Aux 220->Nueva Pozo Almonte 220,*,*,*,*,*,*,*,260,260,*,*,*,*,*,*,*
453,T,MesJul-2020,*,*,F,Nueva Pozo Almonte 220->Pozo Almonte Aux 220,*,*,*,208.1,*,*,*,208.1,*,*,*,*,*,*,*,*
454,T,MesJul-2020,*,*,F,Lagunas Aux 2 220->Nueva Pozo Almonte 220,*,*,*,208.1,*,*,*,208.1,*,*,*,*,*,*,*,*
455,T,MesJun-2023,*,*,F,Roncacho 220->Nueva Pozo Almonte Aux 220,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
456,T,MesFeb-2022,*,*,F,Nueva Pozo Almonte 220->Pozo Almonte Aux 220 II,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
457,T,MesJun-2023,*,*,F,Parinacota 220->Roncacho Aux 220,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
458,T,MesJun-2023,*,*,F,Roncacho Aux 220->Roncacho 220,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
459,T,MesEne-2022,*,*,F,Parinacota 220->Parinacota Aux 220 I,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
460,T,MesAbr-2022,MesSep-*,*,T,Kimal Aux 2 220->Kimal 220,*,*,*,*,*,*,*,*,289.8014073,*,*,*,*,*,*,*
461,T,MesAbr-2022,MesSep-*,*,T,Frontera Aux 2 220->Frontera 220,*,*,*,*,*,*,*,289.8014073,*,*,*,*,*,*,*,*
462,T,MesAbr-2022,MesSep-*,*,T,Frontera 220->Frontera Aux 220,*,*,*,*,*,*,*,289.8014073,*,*,*,*,*,*,*,*
463,T,MesAbr-2022,MesSep-*,*,T,Maria Elena 220->Maria Elena Aux 220,*,*,*,*,*,*,*,289.8014073,*,*,*,*,*,*,*,*
464,T,MesAbr-2022,MesSep-*,*,T,Encuentro 220->Encuentro Aux 220 III,*,*,*,*,*,*,*,*,672.2218785,*,*,*,*,*,*,*
465,T,MesOct-2022,MesMar-*,*,T,Encuentro 220->Encuentro Aux 220 III,*,*,*,*,*,*,*,*,638.94472,*,*,*,*,*,*,*
466,T,*,MesDic-2028,*,F,Nueva Chuquicamata Aux 1 220->Nueva Chuquicamata 220,*,*,*,*,*,*,*,330,330,*,*,*,*,*,*,*
467,T,*,MesDic-2028,*,F,Nueva Chuquicamata Aux 2 220->Nueva Chuquicamata 220,*,*,*,*,*,*,*,330,330,*,*,*,*,*,*,*
468,T,MesEne-2029,*,*,F,Nueva Chuquicamata Aux 1 220->Nueva Chuquicamata 220,*,*,*,*,*,*,*,368,368,*,*,*,*,*,*,*
469,T,MesEne-2029,*,*,F,Nueva Chuquicamata Aux 2 220->Nueva Chuquicamata 220,*,*,*,*,*,*,*,368,368,*,*,*,*,*,*,*
470,T,MesEne-2029,*,*,F,Tocopilla 110->Tocopilla Booster 110 I,*,*,*,*,*,F,F,*,*,*,*,*,*,*,*,*
471,T,MesEne-2029,*,*,F,Tocopilla 110->Tocopilla Booster 110 II,*,*,*,*,*,F,F,*,*,*,*,*,*,*,*,*
472,T,MesJul-2029,*,*,F,Cautin 220->Cautin Aux S 220 II,*,*,*,*,*,*,*,840,457,*,*,*,*,*,*,*
473,T,MesAbr-2023,MesSep-2027,1,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
474,T,MesAbr-2023,MesSep-2027,2,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
475,T,MesAbr-2023,MesSep-2027,3,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
476,T,MesAbr-2023,MesSep-2027,4,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
477,T,MesAbr-2023,MesSep-2027,10,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
478,T,MesAbr-2023,MesSep-2027,11,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
479,T,MesAbr-2023,MesSep-2027,12,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
480,T,MesAbr-2023,MesSep-2027,13,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
481,T,MesAbr-2023,MesSep-2027,14,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
482,T,MesAbr-2023,MesSep-2027,15,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
483,T,MesAbr-2023,MesSep-2027,16,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
484,T,MesAbr-2023,MesSep-2027,22,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
485,T,MesAbr-2023,MesSep-2027,23,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
486,T,MesAbr-2023,MesSep-2027,24,T,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1000,T,MesAbr-2028,MesJun-2028,1,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1001,T,MesAbr-2028,MesJun-2028,2,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1002,T,MesAbr-2028,MesJun-2028,3,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1003,T,MesAbr-2028,MesJun-2028,4,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1004,T,MesAbr-2028,MesJun-2028,10,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1005,T,MesAbr-2028,MesJun-2028,11,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1006,T,MesAbr-2028,MesJun-2028,12,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1007,T,MesAbr-2028,MesJun-2028,13,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1008,T,MesAbr-2028,MesJun-2028,14,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1009,T,MesAbr-2028,MesJun-2028,15,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1010,T,MesAbr-2028,MesJun-2028,16,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1011,T,MesAbr-2028,MesJun-2028,22,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1012,T,MesAbr-2028,MesJun-2028,23,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1013,T,MesAbr-2028,MesJun-2028,24,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
1014,T,MesJul-2028,MesSep-2028,*,F,Lastarria Aux 220->Lastarria 220,*,*,*,*,*,*,*,50,50,*,*,*,*,*,*,*
486,T,MesAbr-2023,MesSep-2028,1,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
487,T,MesAbr-2023,MesSep-2028,2,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
488,T,MesAbr-2023,MesSep-2028,3,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
489,T,MesAbr-2023,MesSep-2028,4,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
490,T,MesAbr-2023,MesSep-2028,10,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
491,T,MesAbr-2023,MesSep-2028,11,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
492,T,MesAbr-2023,MesSep-2028,12,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
493,T,MesAbr-2023,MesSep-2028,13,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
494,T,MesAbr-2023,MesSep-2028,14,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
495,T,MesAbr-2023,MesSep-2028,15,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
496,T,MesAbr-2023,MesSep-2028,16,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
497,T,MesAbr-2023,MesSep-2028,22,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
498,T,MesAbr-2023,MesSep-2028,23,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
499,T,MesAbr-2023,MesSep-2028,24,T,Cautin 220->Cautin Aux S 220 I,*,*,*,*,*,*,*,255.3,255.3,*,*,*,*,*,*,*
500,T,MesAbr-2024,MesSep-2028,1,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
501,T,MesAbr-2024,MesSep-2028,2,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
502,T,MesAbr-2024,MesSep-2028,3,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
503,T,MesAbr-2024,MesSep-2028,4,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
504,T,MesAbr-2024,MesSep-2028,10,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
505,T,MesAbr-2024,MesSep-2028,11,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
506,T,MesAbr-2024,MesSep-2028,12,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
507,T,MesAbr-2024,MesSep-2028,13,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
508,T,MesAbr-2024,MesSep-2028,14,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
509,T,MesAbr-2024,MesSep-2028,15,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
510,T,MesAbr-2024,MesSep-2028,16,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
511,T,MesAbr-2024,MesSep-2028,22,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
512,T,MesAbr-2024,MesSep-2028,23,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
513,T,MesAbr-2024,MesSep-2028,24,T,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
514,F,MesAbr-2025,MesSep-2025,1,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
515,F,MesAbr-2025,MesSep-2025,2,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
516,F,MesAbr-2025,MesSep-2025,3,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
517,F,MesAbr-2025,MesSep-2025,4,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
518,F,MesAbr-2025,MesSep-2025,10,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
519,F,MesAbr-2025,MesSep-2025,11,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
520,F,MesAbr-2025,MesSep-2025,12,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
521,F,MesAbr-2025,MesSep-2025,13,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
522,F,MesAbr-2025,MesSep-2025,14,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
523,F,MesAbr-2025,MesSep-2025,15,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
524,F,MesAbr-2025,MesSep-2025,16,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
525,F,MesAbr-2025,MesSep-2025,22,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
526,F,MesAbr-2025,MesSep-2025,23,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
527,F,MesAbr-2025,MesSep-2025,24,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
528,F,MesAbr-2026,MesSep-2026,1,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
529,F,MesAbr-2026,MesSep-2026,2,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
530,F,MesAbr-2026,MesSep-2026,3,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
531,F,MesAbr-2026,MesSep-2026,4,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
532,F,MesAbr-2026,MesSep-2026,10,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
533,F,MesAbr-2026,MesSep-2026,11,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
534,F,MesAbr-2026,MesSep-2026,12,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
535,F,MesAbr-2026,MesSep-2026,13,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
536,F,MesAbr-2026,MesSep-2026,14,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
537,F,MesAbr-2026,MesSep-2026,15,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
538,F,MesAbr-2026,MesSep-2026,16,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
539,F,MesAbr-2026,MesSep-2026,22,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
540,F,MesAbr-2026,MesSep-2026,23,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
541,F,MesAbr-2026,MesSep-2026,24,F,Metrenco 220->Metrenco Aux 220,*,*,*,*,*,*,*,255.304289,255.304289,*,*,*,*,*,*,*
542,T,MesAbr-2024,MesSep-2027,1,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
543,T,MesAbr-2024,MesSep-2027,2,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
544,T,MesAbr-2024,MesSep-2027,3,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
545,T,MesAbr-2024,MesSep-2027,4,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
546,T,MesAbr-2024,MesSep-2027,10,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
547,T,MesAbr-2024,MesSep-2027,11,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
548,T,MesAbr-2024,MesSep-2027,12,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
549,T,MesAbr-2024,MesSep-2027,13,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
550,T,MesAbr-2024,MesSep-2027,14,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
551,T,MesAbr-2024,MesSep-2027,15,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
552,T,MesAbr-2024,MesSep-2027,16,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
553,T,MesAbr-2024,MesSep-2027,22,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
554,T,MesAbr-2024,MesSep-2027,23,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
555,T,MesAbr-2024,MesSep-2027,24,T,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
556,F,MesAbr-2025,MesSep-2025,1,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
557,F,MesAbr-2025,MesSep-2025,2,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
558,F,MesAbr-2025,MesSep-2025,3,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
559,F,MesAbr-2025,MesSep-2025,4,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
560,F,MesAbr-2025,MesSep-2025,10,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
561,F,MesAbr-2025,MesSep-2025,11,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
562,F,MesAbr-2025,MesSep-2025,12,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
563,F,MesAbr-2025,MesSep-2025,13,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
564,F,MesAbr-2025,MesSep-2025,14,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
565,F,MesAbr-2025,MesSep-2025,15,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
566,F,MesAbr-2025,MesSep-2025,16,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
567,F,MesAbr-2025,MesSep-2025,22,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
568,F,MesAbr-2025,MesSep-2025,23,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
569,F,MesAbr-2025,MesSep-2025,24,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
570,T,MesAbr-2028,MesAbr-2028,1,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
571,T,MesAbr-2028,MesAbr-2028,2,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
572,T,MesAbr-2028,MesAbr-2028,3,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
573,T,MesAbr-2028,MesAbr-2028,4,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
574,T,MesAbr-2028,MesAbr-2028,10,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
575,T,MesAbr-2028,MesAbr-2028,11,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
576,T,MesAbr-2028,MesAbr-2028,12,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
577,T,MesAbr-2028,MesAbr-2028,13,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
578,T,MesAbr-2028,MesAbr-2028,14,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
579,T,MesAbr-2028,MesAbr-2028,15,F,Ciruelos Aux 220->Ciruelos 220 I,*,*,*,*,*,*,*,189.5,189.5,*,*,*,*,*,*,*
